Title	Score	ytubeLink	videoTitle
html_formatting	1.21964029137	https://www.youtube.com/watch?v=2zC2TSy5MEU	Excel For Noobs Part 43: Horizontal Text Alignment Left Right Justify Distributed Excel 2016 2013
html_formatting	0.891571513636	https://www.youtube.com/watch?v=5j-AMBds7JE	HTML5 Tutorial for beginners - Malayalam - Part- 5
html_formatting	0.812937496303	https://www.youtube.com/watch?v=kH0wenmugF4	Excel For Noobs Part 42: Font Formats Strikethrough, Superscript & Subscript How To Excel 2016 2013
html_forms	3.61904800923	https://www.youtube.com/watch?v=poEjvRJ6SAY	HTML Tutorial 16 - Radio Buttons and Checkboxes (Forms)
html_forms	3.55185647057	https://www.youtube.com/watch?v=GNuCNQDGBnk	HTML Tutorial 15 - Creating HTML Forms
html_forms	3.42488100755	https://www.youtube.com/watch?v=a0qDV0Nivfw	Javascript lesson 3 - accepting input from user using message box or html form
html_forms	3.02937554191	https://www.youtube.com/watch?v=pBcRt94KqHI	HTML Web Design Tutorials: HTML Form Text Input Field and HTML Password Lesson 21
html_forms	2.7615588365	https://www.youtube.com/watch?v=GWa1HC5vHMI	HTML and CSS Tutorial 15: Textarea
html_frames	4.78224293214	https://www.youtube.com/watch?v=KKG33uOuXDk	HTML video tutorial - 75 -  nesting of frameset tags
html_frames	4.54961359665	https://www.youtube.com/watch?v=kcGB_ICao58	Learn HTML Tutorial 23 frames and frameset with example
html_frames	3.04679199013	https://www.youtube.com/watch?v=ZPvB1bjw3R0	HTML - Frameset
html_frames	2.81807589821	https://www.youtube.com/watch?v=WRdTXaz4_Ls	Lecture -15 HTML-Part-III
html_frames	2.31658042849	https://www.youtube.com/watch?v=wpowZ-uGiMA	Learn HTML Tutorial in Hindi 23 frames and frameset with example
html_header	3.77442679414	https://www.youtube.com/watch?v=ihbPUHa_eCQ	How to program in HTML #12 - Meta Tags
html_header	2.9000193166	https://www.youtube.com/watch?v=SWsHL4V65RY	LEARN HTML 5  IN 5 DAYS PART 14 METER AND MAP TAG
html_header	2.16024152912	https://www.youtube.com/watch?v=gILKk1k4jOo	LEARN HTML5 Tutorial For Beginners 6 # Ruby, RT, and RP Tags
html_header	1.88584418706	https://www.youtube.com/watch?v=zXNg16nkAsQ	html in Bengali Tutorial - 5 -  head tag, title tag, meta tag, link tag and style tag
html_header	1.08636097947	https://www.youtube.com/watch?v=RKbszaQBiyY	LEARN HTML 5  IN 5 DAYS PART 19 URL,MONTH,NUMBER,WEEK
html_iframes	3.53334812052	https://www.youtube.com/watch?v=dhV0DvtKfBc	HTML video tutorial - 76 - html iframe tag
html_iframes	3.26461788183	https://www.youtube.com/watch?v=-mNbyhL1Mjo	Name Attribute Of Iframe Tag In HTML
html_iframes	2.95233707244	https://www.youtube.com/watch?v=uf_vad2ViPM	HTML - IFrames
html_iframes	2.64544944151	https://www.youtube.com/watch?v=t2ByLmLnYJ8	HTML iframe Example and Tutorial
html_iframes	2.45854436555	https://www.youtube.com/watch?v=ZNy2ajRiGXc	HTML video tutorial - 77 -  iframe tag vs object embed tags
html_image_links	6.15230943104	https://www.youtube.com/watch?v=vDwDtp4fCkU	HTML Image Map
html_image_links	5.94287710829	https://www.youtube.com/watch?v=myCh0bMP1Qo	HTML Demo7 Image Mapping
html_image_links	5.86527417339	https://www.youtube.com/watch?v=VjHXZkq69s8	HTML Tutorial 4 - Image Mapping (Beginners)
html_image_links	5.23230263396	https://www.youtube.com/watch?v=YkdWRBL2BsM	How to make an image map in HTML
html_image_links	4.75835856116	https://www.youtube.com/watch?v=jnG0nJbAoSM	How to Make an HTML Image Map in GIMP
html_images	5.56021417242	https://www.youtube.com/watch?v=stucKrWheVM	Creating a grid of images with CSS
html_images	5.3367926813	https://www.youtube.com/watch?v=x99gNzHtm0k	Bootstrap tutorial 10 - Images
html_images	4.56548969085	https://www.youtube.com/watch?v=iqAc26kzPak	Add image slideshow to your website using asp net ajax and c#   Part 134
html_images	4.44223024415	https://www.youtube.com/watch?v=POBsLGs-Yjw	How to Create Web Pages Using HTML : How to Add a Picture to a Web Page
html_images	4.33253295236	https://www.youtube.com/watch?v=n0VHUksKeZw	How to show moving text, image on a HTML webpage
html_javascript	3.45003326843	https://www.youtube.com/watch?v=CbaiF6G6CIw	Javascript Tutorial 9 - Event Handlers and Buttons
html_javascript	2.89864875118	https://www.youtube.com/watch?v=7UstS0hsHgI	Javascript Tutorial | Event Handlers in Javascript
html_javascript	1.80023285245	https://www.youtube.com/watch?v=4hym1nbqua8	Wix Code | How to Add Custom Interactions with JavaScript
html_javascript	1.70043089049	https://www.youtube.com/watch?v=sxZhsBLg2Ls	JavaScript to show hide div on button click
html_javascript	1.62570310486	https://www.youtube.com/watch?v=8aGhZQkoFbQ	Philip Roberts: What the heck is the event loop anyway? | JSConf EU
html_layouts	3.09333325101	https://www.youtube.com/watch?v=d-MHl_Q_hp8	CSS Grid Tutorial #2 - Columns
html_layouts	2.98661697352	https://www.youtube.com/watch?v=RsZCiPadCU4	Three Column Div Layout Tutorial
html_layouts	2.9593692861	https://www.youtube.com/watch?v=BcEEMDCc_SM	HTML video tutorial - 88 - layout design using table vs div tag - Part 1
html_layouts	2.90992701455	https://www.youtube.com/watch?v=EiP1-LJMfKE	HTML Training - 29 - Table Layouts
html_layouts	2.87011379271	https://www.youtube.com/watch?v=cI0tRa6gl3M	3 column layout in table - HTML Tutorial for Beginners Part 18
html_lists	5.27669103171	https://www.youtube.com/watch?v=aYZz7Y11zs0	HTML5 Tutorial For Beginners 10 # HTML Lists (Ordered Lists, Unordered Lists, Definition Lists)
html_lists	4.69974685	https://www.youtube.com/watch?v=9qLscYbj8kg	Html list attributes
html_lists	4.55542715105	https://www.youtube.com/watch?v=vCv0ygEJaDk	Learn HTML - Part 3 - OL and Its attributes, UL and Its attributes
html_lists	4.52830575031	https://www.youtube.com/watch?v=dH6NkwJrdmY	Simple Ordered and Unordered list -- HTML List in hindi (part 1\3) [ HTML in hindi ]
html_lists	4.5212897772	https://www.youtube.com/watch?v=I5PNeK9zM6A	HTML LIST TAG | ORDERED LIST(OL tag) WITH ATTRIBUTES | WITH EXAMPLES | POWER POINT PRESENTATION(ppt)
html_marquees	2.43727838385	https://www.youtube.com/watch?v=iW6s_dvls38	HTML Tutorial - Scrolling Content (Marquee Tag)
html_marquees	2.21093823809	https://www.youtube.com/watch?v=aShpXTo6kv0	HTML Marquee tag, Pre tag | Web Technologies Tutorial
html_marquees	2.2019080108	https://www.youtube.com/watch?v=4c7VLPZNW5w	HTML video tutorial - 29 - html marquee tag
html_marquees	1.50506224034	https://www.youtube.com/watch?v=ktkeWgDscN4	all about marquee tag in html -14 way used marquee tag -  html tutorial
html_marquees	1.08247004443	https://www.youtube.com/watch?v=tsrsSiYueTk	Pure CSS Scrolling Marquee
html_overview	5.09047312072	https://www.youtube.com/watch?v=gG2oLVqqgh8	How to structure an HTML document and how DOCTYPE works
html_overview	5.0825266418	https://www.youtube.com/watch?v=lczwHHXBCVw	Vid 1: An Intro to HTML, Doctype, tags, and more
html_overview	4.99636761153	https://www.youtube.com/watch?v=X7jNwOlPCFU	HTML Tutorial 01 Document Structure and Doctype
html_overview	4.9350282931	https://www.youtube.com/watch?v=YgfrIZLJdGA	The DOCTYPE Declaration of HTML
html_overview	4.62203253448	https://www.youtube.com/watch?v=l0US6YnCySU	Understanding the basic html5 structure| HTML Tutorials Series 2016 #5
html_style_sheet	5.72181647029	https://www.youtube.com/watch?v=pcnDfe7w9_g	CSS Internal Style Sheet-Hindi
html_style_sheet	4.72431476285	https://www.youtube.com/watch?v=aBfC95Gj78g	CSS Lecture 3 - Ways to Insert CSS in HTML Document, Internal, Inline and External StyleSheet
html_style_sheet	4.37871608742	https://www.youtube.com/watch?v=QT_lIti-8Zk	CSS Tutorial for Beginners - 10 - Using an external style sheet
html_style_sheet	3.82329808612	https://www.youtube.com/watch?v=gG7zNZgDKv4	Inline Style in CSS (Hindi)
html_style_sheet	3.75598725982	https://www.youtube.com/watch?v=aqo3Z_d17xM	How do I connect my CSS stylesheet to my HTML page?
html_tables	3.73558192757	https://www.youtube.com/watch?v=jsz9ASVEw8I	HTML 5 : Tables - Rows, Columns, Header & Footer
html_tables	3.27116954023	https://www.youtube.com/watch?v=MeB9bliPRfA	Creating HTML Table with Header, Row & Data Tag and Syntax Codes
html_tables	0.888255273159	https://www.youtube.com/watch?v=HOf5VnSYUHg	Link Tag in HTML -- English-vlr training
html_tables	0.741218935706	https://www.youtube.com/watch?v=4HFYAUnbTJI	[हिन्दी] Lesson 6: How to create HTML Tables | For Beginners - Learn HTML Tables in 5 Minutes
html_tables	0.695852542546	https://www.youtube.com/watch?v=PaV6pL4z7iY	HTML and CSS Tutorial for beginners 47 - html iframe element
html_text_links	3.0589231535	https://www.youtube.com/watch?v=BNXWQONM9PA	HTML Tutorial 10 Creating Internal Links - Linking your pages together - Part 1
html_text_links	2.52396712703	https://www.youtube.com/watch?v=iEjFk8BdL18	How to Add Tables with Data, Images and Links In WordPress
html_text_links	1.0870502953	https://www.youtube.com/watch?v=GNuCNQDGBnk	HTML Tutorial 15 - Creating HTML Forms
html_text_links	1.03627145382	https://www.youtube.com/watch?v=c8_QQQMIHEM	Dreamweaver Tutorial - Web Text Boxes in Dreamweaver 1 of 2
html_text_links	1.01772704254	https://www.youtube.com/watch?v=rLWNXQE7x_0	Illustrator: How to create text on a path | lynda
html_useful_resources	2.28331666216	https://www.youtube.com/watch?v=nq64DmdDrRQ	HTML For Beginners Tutorial #1 The Basics Of HTML
html_useful_resources	1.91090917864	https://www.youtube.com/watch?v=fS7w-TXinPE	Introduction to HTML Programming
html_useful_resources	1.61390667642	https://www.youtube.com/watch?v=jlPnlVWvqoE	HTML Tutorial for Beginners: 03 Creating Your First Website with HTML
html_useful_resources	1.5325113363	https://www.youtube.com/watch?v=Vg-fEVtmQVI	HTML 5 hyperlinks - 4(bookmarks) linking to a specific section in another webpage
html_useful_resources	1.52999424641	https://www.youtube.com/watch?v=y7aCcQEQ6sU	Best book for coding!!!!GET CODING EXCLUSIVE BOOK REVIEW    | HTML, CSS , JAVASCRIPT |
language_iso_codes	2.31666353841	https://www.youtube.com/watch?v=xWUsUEFlpXI	Change your  Mac's Language
language_iso_codes	1.68432178033	https://www.youtube.com/watch?v=NwdmukiE7xM	How to change language in Windows 7 SP1 any version
language_iso_codes	1.44661739041	https://www.youtube.com/watch?v=g9iFS_GzGrI	How to change default language in Visual Studio 2017
language_iso_codes	1.16430871881	https://www.youtube.com/watch?v=SKV0npCFxFs	Setup Visual Studio Code Mac
language_iso_codes	1.01332497119	https://www.youtube.com/watch?v=gfkTfcpWqAY	C# Tutorial for Beginners: Learn C# from Scratch
